[2026-04-28 18:27:33,631][__main__][INFO] - Loading dataset with predictions and references ...
[2026-04-28 18:27:33,632][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/380_organism_trends/predict/multiruns/2026-02-24_22-06-17/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': {'_target_': 'kibad_llm.utils.dictionary.get', '_partial_': True, 'key': 'structured'}}, 'references': {'_target_': 'kibad_llm.dataset.csv.read_organism_trends', 'file': '/home/arbi01/projects/kibad-llm/data/external/organism_trends/Weighted Vote Count Wald Literatur - Sheet1.csv', 'columns': ['Hauptgruppe_RoteListen', 'Untergruppe_RoteListen', 'Lebensraum', 'Antwortvariable', 'Trend']}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'allow_missing_references': True}
[2026-04-28 18:27:33,634][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/380_organism_trends/2026-02-24_22-06-17/2026-02-24_22-06-18_939465/predictions.jsonl ...
[2026-04-28 18:27:33,671][kibad_llm.dataset.json][INFO] - Apply preprocessing function to dataset: functools.partial(<function get at 0x7054dc165940>, key='structured') ...
[2026-04-28 18:27:33,721][__main__][INFO] - Instantiating metric ...
[2026-04-28 18:27:33,721][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.F1MicroMultipleFieldsMetric', 'fields': ['organism_trends'], 'format_as_markdown': True, 'sort_fields': True, 'subfield_keys': {'organism_trends': ['Hauptgruppe_RoteListen', 'Lebensraum']}, 'subfield_values': {'organism_trends': ['Antwortvariable']}}
[2026-04-28 18:27:33,723][__main__][INFO] - Computing metric ...
[2026-04-28 18:27:33,735][kibad_llm.metric][INFO] - Evaluation results:
| field                                       |   precision |   recall |    f1 |   support |
|:--------------------------------------------|------------:|---------:|------:|----------:|
| organism_trends.Makrofauna&Boden            |       0     |    0     | 0     |     0     |
| organism_trends.Makrofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Mesofauna&Wald              |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Binnengewaesser  |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&AgrarOffen         |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Boden              |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Urban              |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Wald               |       0.269 |    0.59  | 0.369 |    61     |
| organism_trends.Pilze_Flechten&Wald         |       0.097 |    0.333 | 0.15  |     9     |
| organism_trends.Wirbellose&AgrarOffen       |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Binnengewaesser  |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Boden            |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Wald             |       0.241 |    0.583 | 0.341 |    24     |
| organism_trends.Wirbeltiere&AgrarOffen      |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Binnengewaesser |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Boden           |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Urban           |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Wald            |       0.358 |    0.442 | 0.396 |    43     |
| AVG                                         |       0.051 |    0.103 | 0.066 |     7.211 |
| ALL                                         |       0.205 |    0.526 | 0.294 |   137     |
[2026-04-28 18:27:33,736][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/0/job_return_value.json
[2026-04-28 18:27:33,736][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/0/job_return_value.md
