[2026-04-28 18:27:34,597][__main__][INFO] - Loading dataset with predictions and references ...
[2026-04-28 18:27:34,597][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/380_organism_trends/predict/multiruns/2026-02-24_22-06-17/5', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': {'_target_': 'kibad_llm.utils.dictionary.get', '_partial_': True, 'key': 'structured'}}, 'references': {'_target_': 'kibad_llm.dataset.csv.read_organism_trends', 'file': '/home/arbi01/projects/kibad-llm/data/external/organism_trends/Weighted Vote Count Wald Literatur - Sheet1.csv', 'columns': ['Hauptgruppe_RoteListen', 'Untergruppe_RoteListen', 'Lebensraum', 'Antwortvariable', 'Trend']}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'allow_missing_references': True}
[2026-04-28 18:27:34,599][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/380_organism_trends/2026-02-24_22-06-17/2026-02-25_10-50-12_127897/predictions.jsonl ...
[2026-04-28 18:27:34,609][kibad_llm.dataset.json][INFO] - Apply preprocessing function to dataset: functools.partial(<function get at 0x7054dc165940>, key='structured') ...
[2026-04-28 18:27:34,657][__main__][INFO] - Instantiating metric ...
[2026-04-28 18:27:34,657][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.F1MicroMultipleFieldsMetric', 'fields': ['organism_trends'], 'format_as_markdown': True, 'sort_fields': True, 'subfield_keys': {'organism_trends': ['Hauptgruppe_RoteListen', 'Lebensraum']}, 'subfield_values': {'organism_trends': ['Antwortvariable']}}
[2026-04-28 18:27:34,658][__main__][INFO] - Computing metric ...
[2026-04-28 18:27:34,664][kibad_llm.metric][INFO] - Evaluation results:
| field                                      |   precision |   recall |    f1 |   support |
|:-------------------------------------------|------------:|---------:|------:|----------:|
| organism_trends.Mesofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Boden           |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Wald            |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&AgrarOffen        |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Boden             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Urban             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Wald              |       0.148 |    0.557 | 0.234 |    61     |
| organism_trends.Pilze_Flechten&Wald        |       0.077 |    0.222 | 0.114 |     9     |
| organism_trends.Wirbellose&Binnengewaesser |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Urban           |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Wald            |       0.194 |    0.5   | 0.279 |    24     |
| organism_trends.Wirbeltiere&AgrarOffen     |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Kueste         |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Wald           |       0.255 |    0.581 | 0.355 |    43     |
| AVG                                        |       0.048 |    0.133 | 0.07  |     9.786 |
| ALL                                        |       0.167 |    0.533 | 0.254 |   137     |
[2026-04-28 18:27:34,664][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/7/job_return_value.json
[2026-04-28 18:27:34,665][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/7/job_return_value.md
