[2026-04-28 18:28:23,336][__main__][INFO] - Loading dataset with predictions and references ...
[2026-04-28 18:28:23,337][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/380_organism_trends/predict/multiruns/2026-02-24_22-06-17/5', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': {'_target_': 'kibad_llm.utils.dictionary.get', '_partial_': True, 'key': 'structured'}}, 'references': {'_target_': 'kibad_llm.dataset.csv.read_organism_trends', 'file': '/home/arbi01/projects/kibad-llm/data/external/organism_trends/Weighted Vote Count Wald Literatur - Sheet1.csv', 'columns': ['Hauptgruppe_RoteListen', 'Untergruppe_RoteListen', 'Lebensraum', 'Antwortvariable', 'Trend']}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'allow_missing_references': True}
[2026-04-28 18:28:23,338][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/380_organism_trends/2026-02-24_22-06-17/2026-02-25_10-50-12_127897/predictions.jsonl ...
[2026-04-28 18:28:23,349][kibad_llm.dataset.json][INFO] - Apply preprocessing function to dataset: functools.partial(<function get at 0x759f991ed940>, key='structured') ...
[2026-04-28 18:28:23,397][__main__][INFO] - Instantiating metric ...
[2026-04-28 18:28:23,397][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.F1MicroMultipleFieldsMetric', 'fields': ['organism_trends'], 'format_as_markdown': True, 'sort_fields': True, 'subfield_keys': {'organism_trends': ['Hauptgruppe_RoteListen', 'Lebensraum']}, 'subfield_values': {'organism_trends': ['Antwortvariable', 'Trend']}}
[2026-04-28 18:28:23,398][__main__][INFO] - Computing metric ...
[2026-04-28 18:28:23,405][kibad_llm.metric][INFO] - Evaluation results:
| field                                      |   precision |   recall |    f1 |   support |
|:-------------------------------------------|------------:|---------:|------:|----------:|
| organism_trends.Mesofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Boden           |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Wald            |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&AgrarOffen        |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Boden             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Urban             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Wald              |       0.1   |    0.346 | 0.155 |    78     |
| organism_trends.Pilze_Flechten&Wald        |       0.036 |    0.1   | 0.053 |    10     |
| organism_trends.Wirbellose&Binnengewaesser |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Urban           |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Wald            |       0.075 |    0.192 | 0.108 |    26     |
| organism_trends.Wirbeltiere&AgrarOffen     |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Kueste         |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Wald           |       0.092 |    0.222 | 0.13  |    45     |
| AVG                                        |       0.022 |    0.061 | 0.032 |    11.357 |
| ALL                                        |       0.087 |    0.27  | 0.131 |   159     |
[2026-04-28 18:28:23,406][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-28-21/7/job_return_value.json
[2026-04-28 18:28:23,406][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-28-21/7/job_return_value.md
