[2026-04-28 18:28:23,079][__main__][INFO] - Loading dataset with predictions and references ...
[2026-04-28 18:28:23,079][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/380_organism_trends/predict/multiruns/2026-02-24_22-06-17/3', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': {'_target_': 'kibad_llm.utils.dictionary.get', '_partial_': True, 'key': 'structured'}}, 'references': {'_target_': 'kibad_llm.dataset.csv.read_organism_trends', 'file': '/home/arbi01/projects/kibad-llm/data/external/organism_trends/Weighted Vote Count Wald Literatur - Sheet1.csv', 'columns': ['Hauptgruppe_RoteListen', 'Untergruppe_RoteListen', 'Lebensraum', 'Antwortvariable', 'Trend']}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'allow_missing_references': True}
[2026-04-28 18:28:23,081][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/380_organism_trends/2026-02-24_22-06-17/2026-02-25_06-06-36_898414/predictions.jsonl ...
[2026-04-28 18:28:23,090][kibad_llm.dataset.json][INFO] - Apply preprocessing function to dataset: functools.partial(<function get at 0x759f991ed940>, key='structured') ...
[2026-04-28 18:28:23,138][__main__][INFO] - Instantiating metric ...
[2026-04-28 18:28:23,138][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.F1MicroMultipleFieldsMetric', 'fields': ['organism_trends'], 'format_as_markdown': True, 'sort_fields': True, 'subfield_keys': {'organism_trends': ['Hauptgruppe_RoteListen', 'Lebensraum']}, 'subfield_values': {'organism_trends': ['Antwortvariable', 'Trend']}}
[2026-04-28 18:28:23,139][__main__][INFO] - Computing metric ...
[2026-04-28 18:28:23,146][kibad_llm.metric][INFO] - Evaluation results:
| field                                       |   precision |   recall |    f1 |   support |
|:--------------------------------------------|------------:|---------:|------:|----------:|
| organism_trends.Mikrofauna&AgrarOffen       |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Boden            |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&AgrarOffen         |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Urban              |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Wald               |       0.099 |    0.321 | 0.151 |    78     |
| organism_trends.Pilze_Flechten&Wald         |       0.103 |    0.3   | 0.154 |    10     |
| organism_trends.Wirbellose&AgrarOffen       |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Binnengewaesser  |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Wald             |       0.051 |    0.154 | 0.077 |    26     |
| organism_trends.Wirbeltiere&AgrarOffen      |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Binnengewaesser |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Kueste          |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Wald            |       0.091 |    0.267 | 0.136 |    45     |
| AVG                                         |       0.025 |    0.074 | 0.037 |    11.357 |
| ALL                                         |       0.085 |    0.277 | 0.13  |   159     |
[2026-04-28 18:28:23,147][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-28-21/5/job_return_value.json
[2026-04-28 18:28:23,147][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-28-21/5/job_return_value.md
